KILL FILE (touch to halt): C:\Users\fycin\m15-claude-independent\live\PTT_KILL
MODE: *** LIVE ***   qty=1
{"ev": "start", "utc": "2026-08-04T05:21:43.475472+00:00", "dry_run": false, "qty": 1, "kill": "C:\\Users\\fycin\\m15-claude-independent\\live\\PTT_KILL", "take_after_s": 120}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:49.420316+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:54.523981+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:23:59.637586+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:04.761601+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:09.899676+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:15.030735+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:20.141768+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:25.318778+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:30.454197+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:35.591750+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:40.705609+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:45.810103+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:50.921356+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:24:56.111418+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:01.201834+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:06.328265+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:11.640426+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:16.821574+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:21.927224+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:27.173455+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:32.297513+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:37.400526+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:42.512322+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:47.623679+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:52.757160+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:25:58.029767+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:03.147993+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:08.263034+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:13.452077+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:18.645126+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:23.767456+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:29.006223+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:34.434289+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:39.555264+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:44.677628+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:49.788898+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:26:54.894408+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:00.080009+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:05.203850+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:10.310231+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:15.416323+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:20.529000+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:25.635609+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:30.744160+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:35.848647+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:40.951683+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:46.084622+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:51.192081+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:27:56.295369+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:01.408876+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:06.604990+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:11.744863+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:16.877582+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:21.989110+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:27.094841+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:32.276728+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:37.479088+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:42.613060+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:47.797435+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:53.024481+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:28:58.200241+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:03.310252+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:08.444744+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:13.549169+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:18.731163+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:23.892279+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:28.999823+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:34.185696+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:39.296796+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:44.403969+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:49.589170+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:54.696242+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:29:59.806705+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:04.952897+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:10.063866+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:15.179330+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:20.367696+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:25.474704+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:30.583945+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:35.693385+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:40.829283+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:45.934129+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:51.045731+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:30:56.167812+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:01.275714+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:06.390389+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:11.516275+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:16.626846+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:21.729548+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:26.841287+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:31.952025+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:37.139772+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:42.244924+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:47.356914+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:52.668856+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:31:57.800642+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:02.915828+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:08.207234+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:13.313988+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:18.421564+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:23.617094+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:28.718913+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:33.825226+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:39.006386+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:44.114397+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:49.228996+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:54.333409+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:32:59.442341+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:04.620909+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:09.779390+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:14.883631+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:20.077345+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:25.270620+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:30.391086+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:35.500389+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:40.605248+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:45.726199+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:50.828769+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:33:55.946120+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:01.051857+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:06.162520+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:11.402977+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:16.534014+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:21.640575+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:26.755276+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:31.864313+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:36.971085+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:42.081910+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:47.201159+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:52.306962+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:34:57.433269+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:02.815454+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:08.137118+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:13.486953+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:18.876617+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:24.213926+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:29.544515+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:34.944973+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:40.259761+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:45.595578+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:50.929150+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:35:56.327197+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:01.437530+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:06.545892+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:11.649632+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:16.769966+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:21.882037+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:26.994524+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:32.185400+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:37.294482+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:42.399079+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:47.508918+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:52.699181+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:36:57.805873+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:03.127386+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:08.462281+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:13.783209+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:19.130683+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:24.454187+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:29.787498+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:35.116641+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:40.434411+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:37:45.751227+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
