resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:36.792777+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:41.943978+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:47.122591+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:52.312104+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:14:57.602191+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:02.795863+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:07.946247+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 0.77}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:13.097557+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 15.3, "deployed": 15.3, "realised": 20.77}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:15:18.197412+00:00", "internal": 15.3, "exchange": 0.0, "drift": -15.3, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:18.259299+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:23.411319+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:28.571628+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:33.725806+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:38.874411+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:44.051252+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:49.206338+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:54.367114+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:15:59.520612+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 0.0, "deployed": 0.0, "realised": 5.47}
{"ev": "opportunity", "utc": "2026-08-04T20:16:04.657980+00:00", "ticker": "KXBTC15M-26AUG041630-30", "side": "no", "min_left": 13.92, "fav_bid": 0.72, "fav_ask": 0.73, "spread_c": 1.0, "post_at": 0.72, "queue_ahead": 3021.92, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T20:16:04.700231+00:00", "ticker": "KXBTC15M-26AUG041630-30", "side": "no", "price": 0.72, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785874564659', 'fill_count': '0.00', 'order_id': '8baaaf4e-3176-4cfd-925e-5d5155c2729c', 'remaining_count': '30.00', 'ts_ms': 1785874565432}"}
{"ev": "opportunity", "utc": "2026-08-04T20:16:04.912253+00:00", "ticker": "KXDOGE15M-26AUG041630-30", "side": "no", "min_left": 13.92, "fav_bid": 0.83, "fav_ask": 0.85, "spread_c": 2.0, "post_at": 0.83, "queue_ahead": 403.71, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T20:16:04.955726+00:00", "ticker": "KXDOGE15M-26AUG041630-30", "side": "no", "price": 0.83, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785874564913', 'fill_count': '0.00', 'order_id': 'ffb75cd5-dfd6-46ec-97c4-9b0e5651121a', 'remaining_count': '30.00', 'ts_ms': 1785874565686}"}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:04.957241+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 46.5, "deployed": 46.5, "realised": 5.47}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:16:10.051227+00:00", "internal": 46.5, "exchange": 0.0, "drift": -46.5, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:10.104963+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 46.5, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:15.260391+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 46.5, "deployed": 0.0, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:20.442617+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 46.5, "deployed": 0.0, "realised": 5.47}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:16:25.548484+00:00", "internal": 0.0, "exchange": 24.9, "drift": 24.9, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:25.613573+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "capital_released", "utc": "2026-08-04T20:16:30.614814+00:00", "freed": 14.53, "deployed": 10.37}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:16:30.709359+00:00", "internal": 10.37, "exchange": 24.9, "drift": 14.53, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:30.771392+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:35.975123+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:41.152368+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:46.417192+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:51.584244+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:16:56.753258+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:01.916131+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:07.074164+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:12.287142+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:17.443641+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:22.607052+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:27.764560+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:33.028634+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:38.197056+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:43.454976+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:48.605898+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:53.760669+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:17:59.000423+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:04.176989+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:09.343716+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:14.518085+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:19.684915+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:24.836060+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:29.990175+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:35.436818+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:40.594604+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:45.832406+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:51.014657+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:18:56.173558+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:01.485957+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:06.668188+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:11.869320+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:17.103847+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:22.272833+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:27.434224+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:32.601958+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:37.768613+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:42.990538+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:48.187143+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:53.400310+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:19:58.556777+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:03.796679+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:08.959784+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:14.119720+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:19.354248+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:24.518432+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:29.683905+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:34.916981+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:40.071544+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:45.226084+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:50.464893+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:20:55.650137+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:00.809084+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:06.113398+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:11.323979+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:16.513691+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:21.842228+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:27.058414+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:32.247069+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:37.405717+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:42.569217+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:47.725992+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:52.902341+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:21:58.118993+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:03.291044+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:08.488873+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:13.643748+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:18.817066+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:24.051622+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:29.206048+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:34.371756+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:39.615835+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:44.805717+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:49.960753+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:22:55.194095+00:00", "resting": 2, "orders": 2, "entered": 60, "gross": 71.4, "deployed": 24.9, "realised": 5.47}
{"ev": "terminal", "utc": "2026-08-04T20:23:00.432213+00:00", "oid": "8baaaf4e-3176-4cfd-925e-5d5155c2729c", "ticker": "KXBTC15M-26AUG041630-30", "cancel_status": 200, "reason": "past_eligible_window", "target": 30, "FILLED": 0, "unfilled": 30, "fill_records": 0, "queue_ahead": 3021.92, "price": 0.72, "F_Q": 0.0}
{"ev": "terminal", "utc": "2026-08-04T20:23:00.588224+00:00", "oid": "ffb75cd5-dfd6-46ec-97c4-9b0e5651121a", "ticker": "KXDOGE15M-26AUG041630-30", "cancel_status": 404, "reason": "past_eligible_window", "target": 30, "FILLED": 30, "unfilled": 0, "fill_records": 1, "queue_ahead": 403.71, "price": 0.83, "F_Q": 1.0}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:00.679082+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 3.3, "deployed": 3.3, "realised": 5.47}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:23:05.798045+00:00", "internal": 3.3, "exchange": 24.9, "drift": 21.6, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:05.877146+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:11.048963+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:16.209176+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:21.440538+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:26.594538+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:31.750306+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:36.990462+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:42.230745+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:47.381090+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:52.534530+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:23:57.844966+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:03.006901+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:08.246055+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:13.403828+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:18.569789+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:23.835580+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:28.993687+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:34.145929+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:39.304546+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:44.471400+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:49.635080+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:24:54.789923+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:00.018847+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:05.171347+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:10.325996+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:15.475971+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
