KILL FILE (touch to halt): C:\Users\fycin\m15-claude-independent\live\PTT_KILL
MODE: *** LIVE ***   qty=1
{"ev": "start", "utc": "2026-08-04T05:45:39.182996+00:00", "dry_run": false, "qty": 1, "kill": "C:\\Users\\fycin\\m15-claude-independent\\live\\PTT_KILL", "take_after_s": 120}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:42.510054+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:47.610614+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:52.710860+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:47:57.888987+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:02.987852+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:08.147371+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:13.274808+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:18.392129+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:23.523145+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:28.625634+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:33.871620+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:38.970572+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:44.223530+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:49.334569+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:54.434491+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:48:59.625456+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:04.765493+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:09.872452+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:15.046429+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:20.148310+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:25.244406+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:30.352421+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:35.454737+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:40.563067+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:45.666783+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:50.772795+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:49:55.871254+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:01.242039+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:06.587756+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:11.906950+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:17.240965+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:22.554094+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:27.884349+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:33.199998+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:38.530056+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:43.834901+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:49.141999+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:54.494863+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:50:59.812300+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:05.006443+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:10.123874+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:15.237321+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:20.565175+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:25.674943+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:30.776699+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:35.995740+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:41.117372+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:46.216239+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:51.337463+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:51:56.437949+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:01.765862+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:07.126138+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:12.447697+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:17.763631+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:23.134629+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:28.450294+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:33.853850+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:39.179007+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:44.492608+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:49.810357+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:52:55.126699+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:00.371302+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:05.566342+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:10.683902+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:15.791776+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:21.027728+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:26.134481+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:31.241696+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:36.348432+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:41.457925+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:46.566503+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:51.679213+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:53:56.861572+00:00", "resting": 0, "orders": 0, "entered": 0, "gross": 0.0}
{"ev": "signal", "utc": "2026-08-04T05:54:02.015595+00:00", "ticker": "KXETH15M-26AUG040200-00", "minute": 9, "side": "no", "fav_mid": 0.9135, "bid": 0.91, "ask": 0.917, "post_at": 0.911}
{"ev": "order", "utc": "2026-08-04T05:54:02.058297+00:00", "ticker": "KXETH15M-26AUG040200-00", "side": "no", "v2_side": "ask", "price": 0.911, "v2_price": 0.089, "qty": 1, "post_only": true, "status": 201, "resp": "{'client_order_id': 'ptt1785822842016', 'fill_count': '0.00', 'order_id': 'd928b2df-030f-4d63-968d-3d6a3ddda3c8', 'remaining_count': '1.00', 'ts_ms': 1785822843628}"}
{"ev": "signal", "utc": "2026-08-04T05:54:02.170967+00:00", "ticker": "KXXRP15M-26AUG040200-00", "minute": 9, "side": "no", "fav_mid": 0.9225, "bid": 0.92, "ask": 0.925, "post_at": 0.921}
{"ev": "order", "utc": "2026-08-04T05:54:02.215352+00:00", "ticker": "KXXRP15M-26AUG040200-00", "side": "no", "v2_side": "ask", "price": 0.921, "v2_price": 0.079, "qty": 1, "post_only": true, "status": 201, "resp": "{'client_order_id': 'ptt1785822842170', 'fill_count': '0.00', 'order_id': '3ccf19b1-a183-419d-aee5-4e5006c2f2fc', 'remaining_count': '1.00', 'ts_ms': 1785822843786}"}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:02.268106+00:00", "resting": 2, "orders": 2, "entered": 2, "gross": 1.83}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:07.502124+00:00", "resting": 2, "orders": 2, "entered": 2, "gross": 1.83}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:12.818017+00:00", "resting": 2, "orders": 2, "entered": 2, "gross": 1.83}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:18.060877+00:00", "resting": 2, "orders": 2, "entered": 2, "gross": 1.83}
{"ev": "signal", "utc": "2026-08-04T05:54:23.195074+00:00", "ticker": "KXBTC15M-26AUG040200-00", "minute": 9, "side": "no", "fav_mid": 0.914, "bid": 0.913, "ask": 0.915, "post_at": 0.914}
{"ev": "order", "utc": "2026-08-04T05:54:23.242880+00:00", "ticker": "KXBTC15M-26AUG040200-00", "side": "no", "v2_side": "ask", "price": 0.914, "v2_price": 0.086, "qty": 1, "post_only": true, "status": 201, "resp": "{'client_order_id': 'ptt1785822863195', 'fill_count': '0.00', 'order_id': '893fdd71-312d-4d77-bfc6-79b6b4b8b9f2', 'remaining_count': '1.00', 'ts_ms': 1785822864808}"}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:23.312571+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:28.530501+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:33.655430+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:38.778219+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:43.893111+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:48.993731+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:54.105937+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:54:59.288647+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:04.405864+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:09.516203+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:14.708608+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:19.830710+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:24.938618+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:30.044150+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:35.159089+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:40.341628+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:45.534098+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:50.723637+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:55:55.826197+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:01.014774+00:00", "resting": 3, "orders": 3, "entered": 3, "gross": 2.75}
{"ev": "cancel_for_promote", "utc": "2026-08-04T05:56:06.109231+00:00", "oid": "d928b2df-030f-4d63-968d-3d6a3ddda3c8", "ticker": "KXETH15M-26AUG040200-00", "status": 404, "unfilled": 0, "filled": 1}
{"ev": "cancel_for_promote", "utc": "2026-08-04T05:56:06.150928+00:00", "oid": "3ccf19b1-a183-419d-aee5-4e5006c2f2fc", "ticker": "KXXRP15M-26AUG040200-00", "status": 404, "unfilled": 0, "filled": 1}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:06.216501+00:00", "resting": 1, "orders": 3, "entered": 3, "gross": 0.91}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:11.334116+00:00", "resting": 1, "orders": 3, "entered": 3, "gross": 0.91}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:16.460595+00:00", "resting": 1, "orders": 3, "entered": 3, "gross": 0.91}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:21.583435+00:00", "resting": 1, "orders": 3, "entered": 3, "gross": 0.91}
{"ev": "cancel_for_promote", "utc": "2026-08-04T05:56:26.676982+00:00", "oid": "893fdd71-312d-4d77-bfc6-79b6b4b8b9f2", "ticker": "KXBTC15M-26AUG040200-00", "status": 404, "unfilled": 0, "filled": 1}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:26.741369+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:31.848778+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:36.968813+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:42.082691+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:47.193221+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:52.306675+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:56:57.412974+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:02.513875+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:07.644659+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:12.749860+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:17.874607+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:23.010392+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:28.117948+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:33.305231+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:38.414886+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:43.520354+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:48.618822+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:53.735037+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:57:58.843926+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:03.978135+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:09.082060+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:14.183516+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:19.366262+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:24.479095+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:29.604303+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:34.733709+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:39.840821+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:44.946090+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:50.147333+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:58:55.252622+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:00.362382+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:05.578984+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:10.683694+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:15.861282+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:21.050299+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:26.160078+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:31.268575+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:36.459130+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:41.572788+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:46.680883+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:51.920182+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T05:59:57.025957+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:02.132216+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:07.247139+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:12.360652+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:17.476881+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:22.663723+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:27.772049+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:32.872501+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:38.057581+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:43.160136+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:48.264357+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:53.366697+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:00:58.468910+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T06:01:03.581001+00:00", "resting": 0, "orders": 3, "entered": 3, "gross": 0.0}
